iteration,1,2,3,4,5
2569,819,1194,16471,9015,86

2570,781,1109,16569,8999,88

2571,750,1084,16646,9003,93

2572,721,1059,16739,8984,88

2573,675,1030,16798,8987,82

2574,629,994,16904,8985,79

2575,616,965,16968,9001,82

2576,558,918,17020,9008,88

2577,485,885,17093,9015,88

2578,450,895,17139,9045,85

2579,400,878,17188,9045,89

2580,363,848,17244,9046,94

2581,350,824,17287,9048,87

2582,321,789,17323,9075,81

2583,289,764,17362,9092,80

2584,276,707,17407,9127,78

2585,255,685,17423,9157,73

2586,226,640,17459,9179,70

2587,206,607,17492,9208,58

2588,200,549,17504,9233,63

2589,201,522,17517,9276,61

2590,200,471,17532,9317,62

2591,196,433,17552,9350,61

2592,199,413,17544,9400,60

2593,212,398,17545,9434,59

2594,230,378,17539,9473,59

2595,247,367,17512,9512,66

2596,246,371,17503,9551,65

2597,252,356,17478,9589,75

2598,293,351,17441,9627,75

2599,290,365,17428,9660,66

2600,318,338,17405,9699,60

2601,337,338,17394,9729,58

2602,333,355,17405,9759,59

2603,341,366,17370,9788,58

2604,359,373,17332,9819,55

2605,384,365,17290,9870,65

2606,388,345,17244,9908,64

2607,380,340,17212,9954,62

2608,390,359,17182,9984,71

2609,411,349,17154,10006,68

2610,423,342,17130,10038,59

2611,425,323,17131,10066,53

2612,452,313,17106,10103,51

2613,425,336,17055,10150,57

2614,414,367,17013,10199,56

2615,384,347,16957,10238,57

2616,381,348,16907,10260,67

2617,403,340,16842,10275,69

2618,394,317,16767,10310,73

2619,378,327,16722,10359,67

2620,398,325,16665,10393,69

2621,411,309,16593,10421,75

2622,394,305,16516,10460,72

2623,370,312,16420,10491,71

2624,356,323,16300,10535,65

2625,336,315,16201,10574,68

2626,353,313,16126,10613,70

2627,367,316,16014,10644,58

2628,345,352,15930,10691,60

2629,334,340,15816,10729,62

2630,355,329,15706,10765,57

2631,363,325,15599,10804,65

2632,382,327,15508,10851,68

2633,373,331,15397,10911,75

2634,367,349,15277,10945,80

2635,373,373,15138,10966,71

2636,384,375,15015,10996,66

2637,410,368,14881,11033,66

2638,419,404,14761,11078,63

2639,422,433,14583,11102,64

2640,421,426,14433,11122,70

2641,450,431,14272,11161,81

2642,447,466,14127,11180,72

2643,454,486,13940,11216,78

2644,476,513,13791,11236,74

2645,489,536,13675,11264,81

2646,524,551,13564,11288,84

2647,532,613,13416,11307,76

2648,564,617,13303,11320,77

2649,575,630,13194,11342,80

2650,580,624,13067,11365,92

2651,574,641,12926,11387,87

2652,591,658,12798,11419,89

2653,620,669,12656,11455,90

2654,644,713,12546,11495,90

2655,685,789,12394,11524,98

2656,712,820,12282,11534,105

2657,751,914,12184,11551,102

2658,752,987,12088,11567,103

2659,793,1028,11952,11565,106

2660,823,1105,11865,11548,108

2661,817,1139,11774,11535,111

2662,871,1177,11735,11534,110

2663,908,1246,11659,11530,106

2664,959,1293,11625,11521,106

2665,998,1326,11604,11519,112

2666,1080,1324,11580,11490,111

2667,1165,1374,11557,11459,102

2668,1206,1405,11551,11424,101

2669,1234,1411,11526,11396,110

2670,1260,1450,11521,11366,108

2671,1292,1495,11512,11343,109

2672,1350,1564,11524,11306,117

2673,1433,1567,11543,11269,117

2674,1499,1601,11602,11220,115

2675,1586,1677,11652,11158,101

2676,1655,1674,11718,11123,106

2677,1709,1645,11775,11061,105

2678,1738,1633,11877,10998,106

2679,1782,1660,11983,10942,104

2680,1841,1670,12066,10884,100

2681,1841,1726,12164,10795,101

2682,1901,1841,12290,10718,98

2683,1939,1926,12409,10635,99

2684,1954,1926,12541,10571,101

2685,1960,1901,12670,10525,102

2686,1957,1942,12829,10454,102

2687,1946,1915,12969,10374,99

2688,1905,1873,13131,10301,104

2689,1874,1846,13279,10238,108

2690,1831,1812,13424,10163,99

2691,1818,1796,13579,10089,93

2692,1800,1721,13741,9989,93

2693,1741,1643,13910,9946,89

2694,1657,1559,14088,9910,82

2695,1598,1551,14198,9871,81

2696,1591,1447,14356,9835,84

2697,1541,1372,14479,9780,87

2698,1475,1307,14624,9731,85

2699,1457,1242,14735,9693,88

2700,1420,1215,14859,9650,90

2701,1348,1185,14995,9640,86

2702,1302,1161,15081,9613,91

2703,1248,1194,15188,9590,81

2704,1191,1205,15273,9548,81

2705,1168,1239,15382,9514,78

2706,1153,1254,15464,9494,75

2707,1125,1211,15569,9457,75

2708,1075,1184,15667,9416,75

2709,1059,1202,15786,9384,76

2710,1033,1182,15880,9361,74

2711,1005,1139,15964,9330,80

2712,1005,1099,16070,9318,85

2713,1020,1090,16183,9304,90

2714,989,1052,16294,9292,93

2715,930,1002,16386,9266,90

2716,892,952,16477,9246,82

2717,827,903,16584,9241,88

2718,760,816,16671,9244,84

2719,745,769,16755,9228,81

2720,745,700,16842,9233,82

2721,703,659,16898,9261,84

2722,712,604,16951,9267,74

2723,680,596,17018,9286,80

2724,667,581,17045,9306,80

2725,633,584,17102,9307,76

2726,601,567,17148,9327,71

2727,560,542,17186,9354,78

2728,510,524,17218,9381,74

2729,476,479,17234,9417,82

2730,453,466,17267,9428,78

2731,444,464,17304,9435,76

2732,452,456,17320,9449,86

2733,411,457,17350,9477,84

2734,399,445,17351,9504,91

2735,415,433,17359,9534,87

2736,436,417,17369,9567,84

2737,468,394,17384,9610,80

2738,485,396,17384,9623,78

2739,486,393,17416,9670,69

2740,498,389,17432,9678,64

2741,496,367,17452,9702,74

2742,474,370,17474,9721,80

2743,483,379,17490,9760,77

2744,476,371,17470,9800,79

2745,455,365,17506,9829,82

2746,425,392,17508,9849,76

2747,424,395,17511,9882,82

2748,399,398,17492,9906,95

2749,393,386,17499,9937,98

2750,380,376,17493,9971,99

2751,373,386,17467,9994,92

2752,364,421,17458,10017,92

2753,357,411,17425,10063,87

2754,339,397,17382,10109,89

2755,352,379,17336,10150,90

2756,348,369,17280,10181,85

2757,368,363,17237,10225,87

2758,392,357,17202,10249,78

2759,363,325,17165,10296,79

2760,351,321,17124,10310,76

2761,347,317,17057,10340,90

2762,351,317,17005,10368,81

2763,355,311,16922,10415,80

2764,366,292,16864,10451,76

2765,383,303,16803,10509,78

2766,382,311,16708,10551,85

2767,411,318,16617,10589,84

2768,424,315,16520,10633,77

2769,417,296,16420,10675,79

2770,416,306,16303,10724,75

2771,428,320,16191,10771,71

2772,443,345,16066,10801,68

2773,450,353,15954,10832,71

2774,466,340,15819,10874,73

2775,498,331,15714,10886,71

2776,493,315,15601,10932,72

2777,529,338,15517,10962,78

2778,579,327,15412,11024,65

2779,620,306,15287,11049,67

2780,661,300,15139,11074,71

2781,711,322,14991,11109,75

2782,747,300,14854,11155,81

2783,780,305,14723,11181,75

2784,791,310,14565,11206,78

2785,821,314,14441,11231,78

2786,885,293,14296,11261,80

2787,904,284,14141,11286,84

2788,915,313,13988,11292,88

2789,907,334,13846,11319,91

2790,929,353,13742,11330,91

2791,943,368,13614,11344,86

2792,953,397,13473,11389,88

2793,936,424,13372,11396,85

2794,986,430,13257,11421,88

2795,998,441,13172,11432,83

2796,1025,476,13018,11439,82

2797,1049,513,12931,11457,83

2798,1072,528,12828,11472,86

2799,1102,541,12736,11499,94

2800,1127,574,12655,11515,99

2801,1155,577,12554,11526,97

2802,1171,611,12479,11509,94

2803,1185,633,12429,11536,103

2804,1198,652,12368,11506,104

2805,1258,703,12345,11517,109

2806,1295,742,12275,11518,109

2807,1341,816,12221,11513,108

2808,1399,884,12163,11498,100

2809,1424,910,12099,11471,101

2810,1492,952,12063,11441,109

2811,1514,999,12042,11429,111

2812,1586,1030,12034,11392,110

2813,1595,1104,12036,11355,113

2814,1584,1221,12034,11322,111

2815,1565,1285,12052,11293,116

2816,1537,1395,12105,11238,114

2817,1524,1463,12150,11191,117

2818,1561,1540,12173,11144,122

2819,1519,1607,12246,11082,123

2820,1501,1652,12309,10997,126

2821,1541,1710,12368,10949,129

2822,1542,1828,12417,10877,137

2823,1515,1910,12464,10819,141

2824,1526,1968,12554,10758,137

2825,1515,2016,12649,10692,134

2826,1532,1994,12776,10632,136

2827,1509,2026,12893,10584,136

2828,1525,2037,12994,10525,133

2829,1506,2085,13131,10451,127

2830,1535,2039,13275,10387,120

2831,1516,1984,13378,10334,127

2832,1466,1943,13533,10268,136

2833,1452,1936,13668,10209,137

2834,1465,1864,13769,10154,136

2835,1467,1756,13910,10093,142

2836,1474,1713,14032,10056,127

2837,1432,1673,14170,10019,132

2838,1431,1623,14281,9966,124

2839,1394,1568,14417,9917,122

2840,1400,1506,14540,9864,113

2841,1367,1443,14658,9811,112

2842,1317,1381,14811,9771,107

2843,1325,1364,14915,9734,106

2844,1310,1352,15015,9712,106

2845,1327,1243,15135,9683,108

2846,1311,1165,15218,9655,103

2847,1311,1112,15308,9626,99

2848,1332,1081,15404,9607,101

2849,1307,1066,15505,9582,94

2850,1267,1054,15598,9579,99

2851,1230,986,15667,9535,105

2852,1192,931,15760,9518,109

2853,1182,889,15864,9515,107

2854,1102,819,15948,9501,99

2855,1115,782,16043,9487,93

2856,1114,725,16112,9482,94

2857,1066,708,16204,9487,88

2858,1048,705,16302,9452,85

2859,1005,694,16354,9467,93

2860,904,655,16438,9484,92

2861,868,624,16515,9496,94

2862,807,578,16573,9508,88

2863,785,539,16613,9510,92

2864,741,532,16645,9521,87

2865,724,512,16683,9532,89

2866,682,470,16751,9548,85

2867,630,410,16819,9561,93

2868,598,400,16857,9604,91

2869,607,399,16893,9622,83

2870,599,382,16926,9664,83

2871,591,343,16976,9691,87

2872,596,337,17016,9700,77

2873,563,312,17047,9724,72

2874,578,299,17057,9742,73

2875,574,291,17082,9763,67

2876,585,292,17099,9793,65

2877,574,291,17111,9843,52

2878,541,275,17128,9866,47

2879,534,281,17153,9890,54

2880,536,298,17137,9915,61

2881,558,281,17124,9943,64

2882,568,278,17137,9973,62

2883,527,302,17130,10002,66

2884,496,334,17132,10035,68

2885,457,355,17145,10042,74

2886,449,365,17132,10092,78

2887,420,386,17155,10114,71

2888,417,403,17146,10142,64

2889,388,428,17135,10191,62

2890,363,438,17127,10222,62

2891,334,460,17090,10257,61

2892,317,483,17056,10300,62

2893,303,487,17007,10339,65

2894,295,498,16971,10365,63

2895,282,521,16931,10394,57

2896,294,521,16890,10439,63

2897,294,538,16870,10473,67

2898,299,555,16819,10522,68

2899,283,545,16796,10541,67

2900,295,515,16725,10580,66

2901,320,494,16666,10622,66

2902,322,507,16631,10657,68

2903,306,519,16574,10674,60

2904,320,494,16528,10707,60

2905,331,464,16447,10738,58

2906,307,451,16368,10763,58

2907,314,452,16327,10782,54

2908,322,481,16256,10810,57

2909,325,473,16180,10851,61

2910,341,453,16102,10882,61

2911,334,447,16018,10916,63

2912,304,448,15924,10955,61

2913,284,469,15802,10985,70

2914,294,483,15703,11022,67

2915,289,498,15596,11057,64

2916,288,508,15509,11078,62

2917,277,535,15378,11119,60

2918,273,564,15256,11150,61

2919,260,596,15138,11197,66

2920,285,604,15035,11247,76

2921,299,644,14931,11276,76

2922,324,692,14774,11302,71

2923,339,738,14653,11342,69

2924,366,796,14502,11358,67

2925,403,803,14375,11380,66

2926,426,834,14268,11400,73

2927,441,874,14166,11412,78

2928,490,916,14047,11432,78

2929,482,948,13929,11432,76

2930,506,958,13774,11445,74

2931,542,1002,13670,11431,76

2932,559,1048,13554,11424,80

2933,578,1078,13439,11429,80

2934,591,1073,13317,11415,71

2935,598,1091,13227,11413,71

2936,587,1092,13126,11417,84

2937,623,1156,13058,11424,85

2938,645,1176,12993,11452,84

2939,695,1230,12908,11449,85

2940,738,1249,12848,11450,94

2941,740,1224,12787,11456,107

2942,763,1178,12707,11454,108

2943,795,1141,12656,11438,101

2944,852,1117,12614,11419,94

2945,874,1100,12580,11405,93

2946,884,1106,12563,11393,104

2947,903,1116,12555,11386,98

2948,936,1115,12530,11370,94

2949,953,1116,12478,11376,95

2950,965,1081,12472,11367,101

2951,992,1085,12457,11357,109

2952,1043,1111,12444,11335,114

2953,1090,1107,12435,11306,106

2954,1152,1135,12444,11285,111

2955,1210,1205,12443,11249,102

2956,1282,1217,12451,11229,101

2957,1363,1287,12472,11192,109

2958,1370,1254,12516,11175,112

2959,1402,1257,12544,11155,111

2960,1458,1249,12589,11133,106

2961,1522,1248,12640,11105,103

2962,1595,1183,12709,11074,110

2963,1645,1161,12752,11031,108

2964,1692,1141,12804,10959,111

2965,1619,1162,12887,10937,110

2966,1627,1160,12959,10888,111

2967,1648,1184,13011,10841,111

2968,1635,1182,13107,10812,111

2969,1575,1187,13201,10783,105

2970,1532,1220,13302,10739,100

2971,1544,1257,13403,10724,109

2972,1515,1243,13510,10672,104

2973,1519,1255,13595,10591,98

2974,1458,1238,13695,10547,109

2975,1423,1259,13780,10521,105

2976,1404,1315,13858,10487,93

2977,1359,1291,13922,10456,94

2978,1315,1322,14016,10416,92

2979,1289,1351,14104,10382,98

2980,1265,1414,14186,10329,102

2981,1263,1488,14263,10285,102

2982,1264,1483,14352,10242,103

2983,1242,1457,14446,10222,98

2984,1215,1384,14548,10214,94

2985,1196,1357,14635,10173,96

2986,1184,1393,14751,10133,98

2987,1153,1442,14837,10104,98

2988,1149,1461,14954,10070,94

2989,1169,1488,15055,10022,91

2990,1106,1479,15152,10014,77

2991,1077,1460,15234,9984,77

2992,1034,1424,15338,9966,74

2993,983,1350,15444,9953,78

2994,996,1301,15551,9921,75

2995,1020,1286,15661,9897,82

2996,996,1228,15740,9890,88

2997,950,1181,15853,9880,80

2998,928,1161,15939,9849,90

2999,877,1123,16037,9823,82

3000,834,1103,16109,9814,82

